nohup: ignoring input
Noise Level: ALL | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25

Training::   0%|          | 0/87420 [00:00<?, ?it/s]
Training::   2%|▏         | 1661/87420 [00:47<39:21, 36.31it/s]
Training::   2%|▏         | 1665/87420 [00:47<40:32, 35.26it/s]
Training::   2%|▏         | 1669/87420 [00:48<42:02, 33.99it/s]
Training::   2%|▏         | 1674/87420 [00:48<39:17, 36.37it/s]
Training::   2%|▏         | 1679/87420 [00:48<37:33, 38.05it/s]
Training::   2%|▏         | 1684/87420 [00:48<36:26, 39.21it/s]
Training::   2%|▏         | 1688/87420 [00:48<36:44, 38.90it/s]
Training::   2%|▏         | 1692/87420 [00:48<40:46, 35.04it/s]
Training::   2%|▏         | 1696/87420 [00:48<41:30, 34.43it/s]
Training::   2%|▏         | 1700/87420 [00:48<40:58, 34.87it/s]
Training::   2%|▏         | 1704/87420 [00:49<40:35, 35.20it/s]
Training::   2%|▏         | 1708/87420 [00:49<40:41, 35.11it/s]
Training::   2%|▏         | 1712/87420 [00:49<40:49, 34.99it/s]
Training::   2%|▏         | 1716/87420 [00:49<39:25, 36.23it/s]
Training::   2%|▏         | 1720/87420 [00:49<40:04, 35.64it/s]
Training::   2%|▏         | 1725/87420 [00:49<37:20, 38.24it/s]
Training::   2%|▏         | 1729/87420 [00:49<41:01, 34.81it/s]
Training::   2%|▏         | 1734/87420 [00:49<37:54, 37.67it/s]
Training::   2%|▏         | 1738/87420 [00:49<38:47, 36.81it/s]
Training::   2%|▏         | 1742/87420 [00:50<39:03, 36.55it/s]
Training::   2%|▏         | 1746/87420 [00:50<39:29, 36.16it/s]
Training::   2%|▏         | 1751/87420 [00:50<37:53, 37.68it/s]
Training::   2%|▏         | 1756/87420 [00:50<36:20, 39.29it/s]
Training::   2%|▏         | 1760/87420 [00:50<36:20, 39.29it/s]
Training::   2%|▏         | 1765/87420 [00:50<36:14, 39.39it/s]
Training::   2%|▏         | 1770/87420 [00:50<36:17, 39.34it/s]
Training::   2%|▏         | 1774/87420 [00:50<36:43, 38.86it/s]
Training::   2%|▏         | 1778/87420 [00:51<37:28, 38.08it/s]
Training::   2%|▏         | 1782/87420 [00:51<39:51, 35.81it/s]
Training::   2%|▏         | 1786/87420 [00:51<38:57, 36.64it/s]
Training::   2%|▏         | 1790/87420 [00:51<39:22, 36.25it/s]
Training::   2%|▏         | 1794/87420 [00:51<40:07, 35.57it/s]
Training::   2%|▏         | 1798/87420 [00:51<39:42, 35.94it/s]
Training::   2%|▏         | 1802/87420 [00:51<39:22, 36.24it/s]
Training::   2%|▏         | 1806/87420 [00:51<38:39, 36.92it/s]
Training::   2%|▏         | 1811/87420 [00:51<37:20, 38.21it/s]
Training::   2%|▏         | 1815/87420 [00:52<38:01, 37.52it/s]
Training::   2%|▏         | 1820/87420 [00:52<36:35, 38.99it/s]
Training::   2%|▏         | 1824/87420 [00:52<36:44, 38.82it/s]
Training::   2%|▏         | 1828/87420 [00:52<38:14, 37.30it/s]
Training::   2%|▏         | 1832/87420 [00:52<40:27, 35.25it/s]
Training::   2%|▏         | 1836/87420 [00:52<42:41, 33.42it/s]
Training::   2%|▏         | 1841/87420 [00:52<40:11, 35.49it/s]
Training::   2%|▏         | 1845/87420 [00:52<40:41, 35.05it/s]
Training::   2%|▏         | 1849/87420 [00:53<41:14, 34.59it/s]
Training::   2%|▏         | 1853/87420 [00:53<41:31, 34.35it/s]
Training::   2%|▏         | 1857/87420 [00:53<40:29, 35.22it/s]
Training::   2%|▏         | 1861/87420 [00:53<40:57, 34.82it/s]
Training::   2%|▏         | 1865/87420 [00:53<41:05, 34.70it/s]
Training::   2%|▏         | 1869/87420 [00:53<41:08, 34.66it/s]
Training::   2%|▏         | 1873/87420 [00:53<42:28, 33.57it/s]
Training::   2%|▏         | 1877/87420 [00:53<44:41, 31.90it/s]
Training::   2%|▏         | 1881/87420 [00:53<45:26, 31.37it/s]
Training::   2%|▏         | 1885/87420 [00:54<44:49, 31.81it/s]
Training::   2%|▏         | 1889/87420 [00:54<44:43, 31.87it/s]
Training::   2%|▏         | 1893/87420 [00:54<44:48, 31.81it/s]
Training::   2%|▏         | 1897/87420 [00:54<42:52, 33.25it/s]
Training::   2%|▏         | 1901/87420 [00:54<40:42, 35.01it/s]
Training::   2%|▏         | 1905/87420 [00:54<41:13, 34.57it/s]
Training::   2%|▏         | 1909/87420 [00:54<40:51, 34.88it/s]
Training::   2%|▏         | 1913/87420 [00:54<40:39, 35.05it/s]
Training::   2%|▏         | 1918/87420 [00:55<38:23, 37.13it/s]
Training::   2%|▏         | 1922/87420 [00:55<38:14, 37.26it/s]
Training::   2%|▏         | 1926/87420 [00:55<39:10, 36.38it/s]
Training::   2%|▏         | 1930/87420 [00:55<38:35, 36.92it/s]
Training::   2%|▏         | 1934/87420 [00:55<39:55, 35.69it/s]
Training::   2%|▏         | 1938/87420 [00:55<40:15, 35.39it/s]
Training::   2%|▏         | 1942/87420 [00:55<41:32, 34.29it/s]
Training::   2%|▏         | 1946/87420 [00:55<41:10, 34.60it/s]
Training::   2%|▏         | 1950/87420 [00:55<40:46, 34.93it/s]
Training::   2%|▏         | 1954/87420 [00:56<39:55, 35.68it/s]
Training::   2%|▏         | 1958/87420 [00:56<39:45, 35.82it/s]
Training::   2%|▏         | 1962/87420 [00:56<39:16, 36.27it/s]
Training::   2%|▏         | 1966/87420 [00:56<39:28, 36.09it/s]
Training::   2%|▏         | 1970/87420 [00:56<40:49, 34.89it/s]
Training::   2%|▏         | 1974/87420 [00:56<39:49, 35.76it/s]
Training::   2%|▏         | 1978/87420 [00:56<40:11, 35.44it/s]
Training::   2%|▏         | 1982/87420 [00:56<39:52, 35.71it/s]
Training::   2%|▏         | 1986/87420 [00:56<39:54, 35.69it/s]
Training::   2%|▏         | 1990/87420 [00:57<40:35, 35.07it/s]
Training::   2%|▏         | 1994/87420 [00:57<41:07, 34.63it/s]
Training::   2%|▏         | 1998/87420 [00:57<40:59, 34.73it/s]
Training::   2%|▏         | 2002/87420 [00:57<43:04, 33.06it/s]
Training::   2%|▏         | 2007/87420 [00:57<40:15, 35.35it/s]
Training::   2%|▏         | 2011/87420 [00:57<41:21, 34.41it/s]
Training::   2%|▏         | 2015/87420 [00:57<40:22, 35.26it/s]
Training::   2%|▏         | 2019/87420 [00:57<40:32, 35.11it/s]
Training::   2%|▏         | 2023/87420 [00:58<41:20, 34.42it/s]
Training::   2%|▏         | 2027/87420 [00:58<40:45, 34.92it/s]
Training::   2%|▏         | 2031/87420 [00:58<40:44, 34.93it/s]
Training::   2%|▏         | 2035/87420 [00:58<41:54, 33.96it/s]
Training::   2%|▏         | 2039/87420 [00:58<41:56, 33.93it/s]
Training::   2%|▏         | 2043/87420 [00:58<42:30, 33.47it/s]
Training::   2%|▏         | 2047/87420 [00:58<42:02, 33.84it/s]
Training::   2%|▏         | 2051/87420 [00:58<41:38, 34.16it/s]
Training::   2%|▏         | 2055/87420 [00:58<42:33, 33.43it/s]
Training::   2%|▏         | 2059/87420 [00:59<40:43, 34.94it/s]
Training::   2%|▏         | 2063/87420 [00:59<40:10, 35.42it/s]
Training::   2%|▏         | 2067/87420 [00:59<40:09, 35.42it/s]
Training::   2%|▏         | 2071/87420 [00:59<44:11, 32.19it/s]
Training::   2%|▏         | 2075/87420 [00:59<42:29, 33.48it/s]
Training::   2%|▏         | 2079/87420 [00:59<42:36, 33.39it/s]
Training::   2%|▏         | 2083/87420 [00:59<41:12, 34.52it/s]
Training::   2%|▏         | 2087/87420 [00:59<41:06, 34.60it/s]
Training::   2%|▏         | 2091/87420 [01:00<41:41, 34.11it/s]
Training::   2%|▏         | 2095/87420 [01:00<41:09, 34.55it/s]
Training::   2%|▏         | 2099/87420 [01:00<40:57, 34.72it/s]
Training::   2%|▏         | 2103/87420 [01:00<40:12, 35.37it/s]
Training::   2%|▏         | 2107/87420 [01:00<43:09, 32.94it/s]
Training::   2%|▏         | 2111/87420 [01:00<41:37, 34.16it/s]
Training::   2%|▏         | 2116/87420 [01:00<39:17, 36.18it/s]
Training::   2%|▏         | 2120/87420 [01:00<39:22, 36.11it/s]
Training::   2%|▏         | 2124/87420 [01:00<39:35, 35.91it/s]
Training::   2%|▏         | 2128/87420 [01:01<38:48, 36.64it/s]
Training::   2%|▏         | 2132/87420 [01:01<39:06, 36.35it/s]
Training::   2%|▏         | 2136/87420 [01:01<39:25, 36.06it/s]
Training::   2%|▏         | 2140/87420 [01:01<39:52, 35.64it/s]
Training::   2%|▏         | 2144/87420 [01:01<39:22, 36.10it/s]
Training::   2%|▏         | 2148/87420 [01:01<40:48, 34.83it/s]
Training::   2%|▏         | 2152/87420 [01:01<39:17, 36.16it/s]
Training::   2%|▏         | 2156/87420 [01:01<39:22, 36.09it/s]
Training::   2%|▏         | 2160/87420 [01:01<40:29, 35.09it/s]
Training::   2%|▏         | 2164/87420 [01:02<39:08, 36.30it/s]
Training::   2%|▏         | 2168/87420 [01:02<39:14, 36.21it/s]
Training::   2%|▏         | 2172/87420 [01:02<38:14, 37.15it/s]
Training::   2%|▏         | 2176/87420 [01:02<39:05, 36.34it/s]
Training::   2%|▏         | 2180/87420 [01:02<41:40, 34.08it/s]
Training::   2%|▏         | 2184/87420 [01:02<40:59, 34.65it/s]
Training::   3%|▎         | 2188/87420 [01:02<40:35, 35.00it/s]
Training::   3%|▎         | 2192/87420 [01:02<40:59, 34.65it/s]
Training::   3%|▎         | 2196/87420 [01:02<40:23, 35.16it/s]
Training::   3%|▎         | 2200/87420 [01:03<40:43, 34.88it/s]
Training::   3%|▎         | 2204/87420 [01:03<39:27, 35.99it/s]
Training::   3%|▎         | 2208/87420 [01:03<39:45, 35.72it/s]
Training::   3%|▎         | 2212/87420 [01:03<41:38, 34.10it/s]
Training::   3%|▎         | 2217/87420 [01:03<39:15, 36.18it/s]
Training::   3%|▎         | 2221/87420 [01:03<38:54, 36.50it/s]
Training::   3%|▎         | 2225/87420 [01:03<41:53, 33.90it/s]
Training::   3%|▎         | 2229/87420 [01:03<40:59, 34.64it/s]
Training::   3%|▎         | 2233/87420 [01:04<39:28, 35.97it/s]
Training::   3%|▎         | 2237/87420 [01:04<40:26, 35.11it/s]
Training::   3%|▎         | 2241/87420 [01:04<40:06, 35.39it/s]
Training::   3%|▎         | 2245/87420 [01:04<39:50, 35.62it/s]
Training::   3%|▎         | 2249/87420 [01:04<39:55, 35.56it/s]
Training::   3%|▎         | 2253/87420 [01:04<41:16, 34.39it/s]
Training::   3%|▎         | 2257/87420 [01:04<43:06, 32.93it/s]
Training::   3%|▎         | 2261/87420 [01:04<43:09, 32.88it/s]
Training::   3%|▎         | 2265/87420 [01:04<43:19, 32.76it/s]
Training::   3%|▎         | 2269/87420 [01:05<42:27, 33.43it/s]
Training::   3%|▎         | 2273/87420 [01:05<43:03, 32.96it/s]
Training::   3%|▎         | 2277/87420 [01:05<44:27, 31.92it/s]
Training::   3%|▎         | 2281/87420 [01:05<43:57, 32.28it/s]
Training::   3%|▎         | 2285/87420 [01:05<42:36, 33.30it/s]
Training::   3%|▎         | 2289/87420 [01:05<41:44, 33.99it/s]
Training::   3%|▎         | 2293/87420 [01:05<41:55, 33.84it/s]
Training::   3%|▎         | 2297/87420 [01:05<43:15, 32.79it/s]
Training::   3%|▎         | 2301/87420 [01:06<43:20, 32.73it/s]
Training::   3%|▎         | 2305/87420 [01:06<42:04, 33.72it/s]
Training::   3%|▎         | 2309/87420 [01:06<42:31, 33.35it/s]
Training::   3%|▎         | 2313/87420 [01:06<43:37, 32.51it/s]
Training::   3%|▎         | 2317/87420 [01:06<44:20, 31.99it/s]
Training::   3%|▎         | 2321/87420 [01:06<43:33, 32.57it/s]
Training::   3%|▎         | 2325/87420 [01:06<43:53, 32.31it/s]
Training::   3%|▎         | 2329/87420 [01:06<42:07, 33.66it/s]
Training::   3%|▎         | 2333/87420 [01:07<41:56, 33.81it/s]
Training::   3%|▎         | 2337/87420 [01:07<40:35, 34.94it/s]
Training::   3%|▎         | 2341/87420 [01:07<39:33, 35.85it/s]
Training::   3%|▎         | 2345/87420 [01:07<39:36, 35.80it/s]
Training::   3%|▎         | 2349/87420 [01:07<42:00, 33.76it/s]
Training::   3%|▎         | 2353/87420 [01:07<40:52, 34.69it/s]
Training::   3%|▎         | 2357/87420 [01:07<41:57, 33.79it/s]
Training::   3%|▎         | 2361/87420 [01:07<42:39, 33.24it/s]
Training::   3%|▎         | 2365/87420 [01:07<40:59, 34.58it/s]
Training::   3%|▎         | 2369/87420 [01:08<40:24, 35.07it/s]
Training::   3%|▎         | 2374/87420 [01:08<38:21, 36.96it/s]
Training::   3%|▎         | 2379/87420 [01:08<36:09, 39.19it/s]
Training::   3%|▎         | 2384/87420 [01:08<35:38, 39.76it/s]
Training::   3%|▎         | 2388/87420 [01:08<37:30, 37.79it/s]
Training::   3%|▎         | 2392/87420 [01:08<39:13, 36.12it/s]
Training::   3%|▎         | 2396/87420 [01:08<39:34, 35.81it/s]
Training::   3%|▎         | 2400/87420 [01:08<40:16, 35.19it/s]
Training::   3%|▎         | 2404/87420 [01:09<41:05, 34.48it/s]
Training::   3%|▎         | 2408/87420 [01:09<41:17, 34.32it/s]
Training::   3%|▎         | 2412/87420 [01:09<42:23, 33.42it/s]
Training::   3%|▎         | 2416/87420 [01:09<40:23, 35.07it/s]
Training::   3%|▎         | 2420/87420 [01:09<41:04, 34.50it/s]
Training::   3%|▎         | 2424/87420 [01:09<40:53, 34.64it/s]
Training::   3%|▎         | 2428/87420 [01:09<39:23, 35.96it/s]
Training::   3%|▎         | 2432/87420 [01:09<40:31, 34.96it/s]
Training::   3%|▎         | 2436/87420 [01:09<40:37, 34.86it/s]
Training::   3%|▎         | 2440/87420 [01:10<41:35, 34.05it/s]
Training::   3%|▎         | 2444/87420 [01:10<41:52, 33.83it/s]
Training::   3%|▎         | 2448/87420 [01:10<42:51, 33.04it/s]
Training::   3%|▎         | 2452/87420 [01:10<43:01, 32.91it/s]
Training::   3%|▎         | 2456/87420 [01:10<42:10, 33.57it/s]
Training::   3%|▎         | 2460/87420 [01:10<41:20, 34.25it/s]
Training::   3%|▎         | 2464/87420 [01:10<42:08, 33.60it/s]
Training::   3%|▎         | 2468/87420 [01:10<40:58, 34.56it/s]
Training::   3%|▎         | 2473/87420 [01:10<38:04, 37.18it/s]
Training::   3%|▎         | 2478/87420 [01:11<36:25, 38.87it/s]
Training::   3%|▎         | 2483/87420 [01:11<36:36, 38.67it/s]
Training::   3%|▎         | 2487/87420 [01:11<37:49, 37.43it/s]
Training::   3%|▎         | 2491/87420 [01:11<38:17, 36.97it/s]
Training::   3%|▎         | 2495/87420 [01:11<38:50, 36.44it/s]
Training::   3%|▎         | 2499/87420 [01:11<39:57, 35.42it/s]
Training::   3%|▎         | 2503/87420 [01:11<39:35, 35.74it/s]
Training::   3%|▎         | 2507/87420 [01:11<39:42, 35.64it/s]
Training::   3%|▎         | 2511/87420 [01:12<39:36, 35.73it/s]
Training::   3%|▎         | 2515/87420 [01:12<38:56, 36.34it/s]
Training::   3%|▎         | 2519/87420 [01:12<37:56, 37.30it/s]
Training::   3%|▎         | 2524/87420 [01:12<37:27, 37.78it/s]
Training::   3%|▎         | 2528/87420 [01:12<37:14, 37.99it/s]
Training::   3%|▎         | 2532/87420 [01:12<37:38, 37.58it/s]
Training::   3%|▎         | 2536/87420 [01:12<39:25, 35.88it/s]
Training::   3%|▎         | 2540/87420 [01:12<38:42, 36.55it/s]
Training::   3%|▎         | 2544/87420 [01:12<38:27, 36.78it/s]
Training::   3%|▎         | 2548/87420 [01:13<39:04, 36.20it/s]
Training::   3%|▎         | 2552/87420 [01:13<39:02, 36.23it/s]
Training::   3%|▎         | 2557/87420 [01:13<37:36, 37.61it/s]
Training::   3%|▎         | 2561/87420 [01:13<38:08, 37.08it/s]
Training::   3%|▎         | 2565/87420 [01:13<39:55, 35.43it/s]
Training::   3%|▎         | 2569/87420 [01:13<38:56, 36.32it/s]
Training::   3%|▎         | 2573/87420 [01:13<39:06, 36.15it/s]
Training::   3%|▎         | 2577/87420 [01:13<40:14, 35.14it/s]
Training::   3%|▎         | 2581/87420 [01:13<39:45, 35.57it/s]
Training::   3%|▎         | 2585/87420 [01:14<40:18, 35.07it/s]
Training::   3%|▎         | 2589/87420 [01:14<39:47, 35.54it/s]
Training::   3%|▎         | 2593/87420 [01:14<40:13, 35.14it/s]
Training::   3%|▎         | 2597/87420 [01:14<39:28, 35.81it/s]
Training::   3%|▎         | 2601/87420 [01:14<39:37, 35.67it/s]
Training::   3%|▎         | 2605/87420 [01:14<41:34, 34.00it/s]
Training::   3%|▎         | 2609/87420 [01:14<41:47, 33.82it/s]
Training::   3%|▎         | 2613/87420 [01:14<40:11, 35.17it/s]
Training::   3%|▎         | 2618/87420 [01:15<38:51, 36.37it/s]
Training::   3%|▎         | 2622/87420 [01:15<38:37, 36.60it/s]
Training::   3%|▎         | 2626/87420 [01:15<39:38, 35.65it/s]
Training::   3%|▎         | 2630/87420 [01:15<39:35, 35.69it/s]
Training::   3%|▎         | 2634/87420 [01:15<40:17, 35.07it/s]
Training::   3%|▎         | 2638/87420 [01:15<39:35, 35.70it/s]
Training::   3%|▎         | 2642/87420 [01:15<39:01, 36.20it/s]
Training::   3%|▎         | 2646/87420 [01:15<40:46, 34.65it/s]
Training::   3%|▎         | 2650/87420 [01:15<41:04, 34.40it/s]
Training::   3%|▎         | 2654/87420 [01:16<39:51, 35.45it/s]
Training::   3%|▎         | 2658/87420 [01:16<38:54, 36.31it/s]
Training::   3%|▎         | 2662/87420 [01:16<40:22, 34.99it/s]
Training::   3%|▎         | 2666/87420 [01:16<41:17, 34.21it/s]
Training::   3%|▎         | 2670/87420 [01:16<40:42, 34.70it/s]
Training::   3%|▎         | 2674/87420 [01:16<41:00, 34.45it/s]
Training::   3%|▎         | 2678/87420 [01:16<42:54, 32.92it/s]
Training::   3%|▎         | 2682/87420 [01:16<42:29, 33.24it/s]
Training::   3%|▎         | 2686/87420 [01:16<41:51, 33.74it/s]
Training::   3%|▎         | 2690/87420 [01:17<40:13, 35.10it/s]
Training::   3%|▎         | 2694/87420 [01:17<40:49, 34.59it/s]
Training::   3%|▎         | 2698/87420 [01:17<39:56, 35.36it/s]
Training::   3%|▎         | 2702/87420 [01:17<39:26, 35.80it/s]
Training::   3%|▎         | 2706/87420 [01:17<40:02, 35.26it/s]
Training::   3%|▎         | 2710/87420 [01:17<42:14, 33.42it/s]
Training::   3%|▎         | 2714/87420 [01:17<40:23, 34.95it/s]
Training::   3%|▎         | 2718/87420 [01:17<41:48, 33.77it/s]
Training::   3%|▎         | 2722/87420 [01:17<39:55, 35.36it/s]
Training::   3%|▎         | 2726/87420 [01:18<39:35, 35.65it/s]
Training::   3%|▎         | 2730/87420 [01:18<38:28, 36.68it/s]
Training::   3%|▎         | 2734/87420 [01:18<41:58, 33.63it/s]
Training::   3%|▎         | 2738/87420 [01:18<40:04, 35.22it/s]
Training::   3%|▎         | 2742/87420 [01:18<39:37, 35.61it/s]
Training::   3%|▎         | 2746/87420 [01:18<39:54, 35.36it/s]
Training::   3%|▎         | 2750/87420 [01:18<41:05, 34.34it/s]
Training::   3%|▎         | 2754/87420 [01:18<44:27, 31.75it/s]
Training::   3%|▎         | 2758/87420 [01:19<43:47, 32.22it/s]
Training::   3%|▎         | 2762/87420 [01:19<45:17, 31.15it/s]
Training::   3%|▎         | 2766/87420 [01:19<43:16, 32.60it/s]
Training::   3%|▎         | 2770/87420 [01:19<44:24, 31.77it/s]
Training::   3%|▎         | 2774/87420 [01:19<43:57, 32.09it/s]
Training::   3%|▎         | 2778/87420 [01:19<43:30, 32.42it/s]
Training::   3%|▎         | 2782/87420 [01:19<42:46, 32.98it/s]
Training::   3%|▎         | 2786/87420 [01:19<45:01, 31.33it/s]
Training::   3%|▎         | 2790/87420 [01:20<43:15, 32.61it/s]
Training::   3%|▎         | 2794/87420 [01:20<43:02, 32.77it/s]
Training::   3%|▎         | 2798/87420 [01:20<41:45, 33.77it/s]
Training::   3%|▎         | 2802/87420 [01:20<41:39, 33.85it/s]
Training::   3%|▎         | 2806/87420 [01:20<40:59, 34.40it/s]
Training::   3%|▎         | 2810/87420 [01:20<40:07, 35.15it/s]
Training::   3%|▎         | 2814/87420 [01:20<41:24, 34.05it/s]
Training::   3%|▎         | 2818/87420 [01:20<41:40, 33.83it/s]
Training::   3%|▎         | 2822/87420 [01:20<41:02, 34.36it/s]
Training::   3%|▎         | 2826/87420 [01:21<40:47, 34.56it/s]
